srch_id,prop_id
671,26538
4274,69615
5205,122589
1139,123250
554,99307
241,75053
1899,132403
464,47857
1367,68244
3665,110915
1430,64020
5235,120248
1162,109482
3427,37867
1613,95348
3454,20981
5940,49341
1467,100527
3895,50818
2903,45155
2396,29313
2212,125378
4849,12354
5135,121198
3431,111938
1502,36022
6003,6048
247,112094
4374,99429
1759,123093
2325,49152
3045,19790
774,101981
3247,72468
1362,75196
2097,140724
6228,63105
269,9691
962,64104
6588,22510
2653,104817
1699,133320
5784,13674
747,92529
4328,84533
233,123694
2624,109576
2015,44351
1678,86174
881,122153
2036,41001
258,53515
6158,81352
5474,87513
1447,92136
2194,56810
3240,120614
5609,126090
420,11821
389,137812
3107,71636
380,44879
3392,6439
5878,136852
4535,4345
896,17739
3041,95187
5063,136707
1501,69023
164,5175
4246,12058
4803,12654
2303,105290
4923,129620
725,54441
6210,81451
736,50016
4680,50772
5739,71235
163,126308
4358,46393
3138,122622
4682,133778
5374,34026
2352,69649
572,132045
3702,120743
5079,132104
3353,90120
5249,24092
5532,115166
2879,127076
898,44239
892,92656
2990,136072
3725,106671
3326,99758
3947,50879
622,112142
916,124814
1587,64174
3737,66957
1222,59075
4903,52091
648,46846
3206,23268
5949,80447
6349,29806
5784,134686
2990,123249
3388,67053
2118,102532
1761,88899
4503,13728
5642,64610
5347,13493
6448,75448
829,55669
2133,59781
3447,105570
6323,13231
2583,90845
3296,112216
762,51617
5561,605
3127,121279
3837,113015
2337,87142
6244,100223
5006,115061
544,18050
2737,9992
5001,12602
6001,127518
2580,11113
2982,126423
4253,38910
2211,33135
2708,16764
1534,140116
5268,57125
925,43849
4597,8483
3606,40291
3176,62993
4200,49842
3306,105569
2240,10429
3527,87357
3709,67575
3503,93485
6112,45896
6552,59395
2436,68283
3102,72679
3936,66327
2863,117294
1220,96560
5207,10737
4696,24157
1197,19468
5054,73040
3620,91402
3284,25464
4143,92541
6393,139309
1956,50377
2660,49231
285,117509
5007,35912
2049,119670
2923,61221
395,34532
935,85491
6404,77772
321,101782
4308,98616
5298,22150
1654,10188
4265,37729
4429,63987
5966,125859
6219,109817
2397,116572
3651,110258
6521,67640
2291,5902
4799,111396
1692,19498
5907,86308
5095,53018
1118,74474
5736,34151
5153,123348
3687,92611
1402,115311
2508,52203
5304,8948
1397,105330
6373,126842
4020,122230
1133,11848
5327,30627
334,117658
4993,37706
4115,98216
6500,43463
6541,93935
1810,125615
1082,136155
5645,80385
5085,106884
622,88244
4066,62251
1872,80915
4270,21779
5090,80898
6454,10781
5602,127468
5984,122691
4897,14188
3419,35223
4402,11979
4838,112972
4074,63812
4716,109041
6113,126246
2091,84083
5849,82610
648,38212
4374,30857
1515,35876
215,124234
5341,6105
6082,15873
3640,89476
1698,138981
6608,24952
3354,38484
1367,45147
2483,14670
849,124526
24,80873
4893,124708
4868,106008
3507,50094
531,41488
5404,13996
1024,60230
1328,88593
2097,118353
2035,80091
1816,140769
5651,46424
3195,115788
1062,21568
1386,38947
5229,20747
6323,72602
3133,19854
2346,32061
5611,32292
2442,26357
5615,84526
5282,137407
3691,75569
818,112063
2027,59172
5945,8315
6404,129643
2432,20444
2972,127058
2500,16363
6309,67974
3586,124924
4804,100503
180,99309
3271,95193
1799,92961
828,104504
1152,4352
6275,124342
3052,107857
2868,13762
5533,125466
2335,20969
1682,8586
1857,18602
5512,60875
3544,93872
1485,28954
5659,101229
671,137919
4739,134685
409,37158
1386,16075
5090,87682
4820,118474
2243,87274
6459,71374
4166,115048
5985,30128
2146,75676
1658,104252
6387,106063
980,28685
3943,28787
2439,8654
4782,79010
3215,79133
5136,87069
1587,104854
3030,72670
4388,111497
309,127264
4321,123898
2097,94203
2416,113466
1587,51601
793,51624
6066,38788
1506,12206
5237,113283
4121,134686
3477,108152
5912,118226
689,132658
6608,109737
3424,16823
3453,38571
4743,14874
885,26532
958,41132
5667,25960
2122,31230
5978,91102
1502,37055
2619,50237
1151,114772
35,18832
2169,69600
4545,12005
5092,129628
5945,120070
11,73924
2653,64386
4575,51114
1221,20863
5500,112084
6177,25104
2362,133849
1595,81128
1158,90822
570,78423
2314,134758
4604,104116
5035,65587
420,85833
448,97410
148,96112
1318,102257
1873,135028
5615,103353
4504,55742
1804,39306
3212,135590
554,23771
1494,104894
2036,48815
5590,91371
973,1097
1575,18602
6134,75907
1093,75675
139,85417
1078,106734
5307,104517
5497,135422
5988,126657
1861,20774
3303,107956
6218,23212
632,88113
1112,2080
2916,100913
5217,62316
5186,2640
228,19333
3033,110032
5050,132789
146,139248
907,25149
4913,65184
5191,130689
876,32760
3359,42654
3827,12228
3173,20299
3240,15998
3107,5205
1109,121314
3560,74366
6466,46483
215,57114
5187,42875
2331,115091
3765,33986
2334,102696
2495,140194
1399,126643
2263,46436
1964,103354
6454,101914
4202,58163
2447,140537
1789,115166
6189,86509
2679,90486
594,114174
1366,138612
4106,108085
2769,51746
5256,62242
3651,30487
428,106019
4750,2933
5122,32316
478,79964
4164,116723
83,81759
6554,101107
1682,4472
6540,116613
689,115045
2108,122660
3502,24041
2834,85417
2961,138550
6552,71054
1482,87642
4276,117420
2130,130239
334,54412
1927,40592
1856,104050
3383,17025
859,101681
4833,35679
3589,64020
4240,94807
5913,137562
2103,90385
4807,114932
6484,45541
6396,121628
4102,48805
4582,105758
1423,105833
1748,134179
505,120586
4095,18611
4577,42499
5421,125906
925,34519
3392,38538
2083,64018
4637,30843
6435,54570
1224,31547
976,25583
4476,87097
600,49338
2660,105432
3796,83469
4408,47078
2868,80727
6459,30239
175,120853
4470,52692
6122,77123
5916,127514
5939,128421
5268,72631
374,74980
6574,104803
2420,28184
6129,54445
334,102441
5512,76196
1512,71866
3554,68420
5846,41903
5494,134829
570,112488
6425,133884
2510,79395
1747,7735
2744,11974
6053,15243
3069,47759
6387,18964
4278,448
3663,129070
2174,39550
6264,44530
2949,71764
4965,52669
2499,71087
46,100267
1548,67084
3485,7458
4194,17458
1447,114863
1161,59322
1208,419
1014,111856
146,95624
3445,131608
2782,124788
4574,30803
3869,41585
1140,28549
1506,116681
247,57196
1808,27362
6328,138259
6454,101178
4339,81643
4184,87277
3779,24058
5125,132525
2327,88389
2863,104517
2602,48309
2866,113971
5697,62587
1049,47392
6227,70143
2769,127845
1597,8834
4887,120706
885,81408
3477,17249
5499,139467
588,10423
3560,88596
6521,78237
3807,73891
1261,105269
3069,44956
171,82610
1658,65845
4516,63195
1849,140307
5908,128085
4338,138181
1861,138233
3725,88008
1821,109346
6580,19917
1891,55399
3709,101508
116,136833
3744,54994
5798,65521
2813,92469
648,5600
1504,111369
3046,80091
2651,26087
4001,19931
4761,120463
261,66729
5884,117145
1854,121406
4628,113768
349,34832
1003,125832
3917,126899
1172,88227
2146,34186
443,82752
2119,21146
6587,103860
3225,95059
3170,87014
892,128926
5940,36763
2685,117294
5967,130850
2572,81804
3637,45636
366,8330
2060,70578
1407,134188
4945,22744
725,124677
4170,6452
5978,37557
5620,93204
1891,83438
5347,90311
3244,5392
1640,85555
3475,10494
6036,5440
2624,38910
1855,103202
5858,135437
1608,9383
3938,40349
1392,60135
3687,55791
3943,25289
3129,15787
3296,92851
5671,22776
6533,96753
4388,133681
2199,34826
6609,61529
814,51287
694,40088
841,45543
2006,102579
2937,75113
3357,89200
120,114882
1261,97113
4383,123393
4170,40198
469,104517
3427,77574
5913,129620
2397,37950
5966,55158
5355,41488
3188,82361
859,119739
1637,124166
780,1016
2166,132293
2356,46298
3062,41772
1440,94146
3204,19740
6514,35422
2390,62031
3894,27525
1609,139457
1393,96900
1570,63417
1523,120328
2588,3309
5265,68660
3807,68492
120,120387
168,24637
3512,93485
6431,135966
3980,112676
11,76397
2653,117019
3544,60463
2031,38295
2083,113942
5090,125976
5944,77834
2291,36314
4305,137189
2495,6395
4470,61766
6135,86009
5256,50307
373,9921
1204,90730
5988,38725
4993,105389
5146,40083
1117,134555
6258,94279
5911,123833
2327,44170
4019,138056
3103,104517
5111,96396
4743,27347
4848,46153
1174,126860
1905,68420
6608,25144
1795,112274
4838,102111
1075,130404
565,22131
670,20993
6135,110079
5921,121071
3901,77554
5935,69711
5546,98336
5540,106839
2432,120220
1459,94306
6099,6713
5671,88573
4183,31038
6313,38981
783,25236
4339,41325
5811,7705
973,712
5832,83106
1117,60108
271,111090
5618,57384
5345,35130
1459,83429
1344,82284
5546,72672
3080,84172
2653,72617
3521,71613
183,125447
5799,77795
2500,45630
1467,131125
2053,76564
2837,66294
4813,29927
5448,104766
5044,79156
3195,9881
2957,52148
1671,66013
5943,57466
2272,97346
6501,72733
5641,140636
5056,138791
4044,44960
2723,9831
565,18651
2582,68718
5739,83782
2657,76755
6045,32842
2868,62720
12,37788
4545,67656
1504,90713
6409,4875
3285,24560
6587,74221
4553,8312
1454,103982
493,138937
384,76808
6192,38495
3437,115994
4882,44033
3143,6208
4079,121285
5546,93737
4761,22311
6300,69031
3187,27119
3805,72928
4314,23464
2558,22668
5832,130042
871,22475
5858,133943
2804,16459
4550,29116
774,109938
576,132061
161,36190
1235,76214
5146,121156
6587,106845
1445,48785
3808,95258
1251,57518
6049,14480
198,93038
256,38913
4321,61011
4429,25265
4666,113402
2705,17455
1213,66708
4296,98073
3226,75613
2418,115401
1460,83326
2508,117509
3023,105534
3620,18611
1819,27999
5251,122058
555,105999
2420,55170
277,113606
4579,21018
4502,63145
3805,35204
653,137592
6130,81549
4380,53251
4631,105511
1727,85758
34,63762
5250,113191
2938,53706
3770,43982
4765,35932
3800,132487
5899,94727
2922,135294
4083,54569
4124,32695
5217,130973
5727,16388
4248,101298
4615,94419
3312,25746
395,108336
1197,49574
3018,13805
5559,79537
723,70659
6212,51199
4902,119588
4006,10337
4185,110262
3770,132964
4239,61179
1208,98457
1326,93536
296,128357
2700,77128
1038,29797
6332,72617
2216,85739
6013,63604
4241,107865
2564,66217
5944,9322
1574,96681
2418,22408
6104,114930
5233,86829
5218,59139
2199,76814
5374,123699
1431,11886
4833,75205
4314,36763
3419,38904
2455,22935
3314,36507
2975,88142
5006,105471
1359,27333
5261,51520
5404,101128
2031,29595
4863,101421
998,39115
338,120041
1481,81375
1880,18479
1658,133090
6313,94718
493,106606
6208,80175
505,58568
5495,57459
6527,14920
3554,57952
2631,98462
813,19311
5714,39643
1759,97745
1810,63179
1081,69770
2506,32495
4953,115036
6189,19074
245,39029
1416,54222
973,138228
1633,123723
1282,55050
3917,121350
5448,22596
5548,68833
1994,41902
6223,140436
661,119729
3967,25375
3173,69294
907,57315
2847,98352
1485,92961
2021,110940
5641,38828
2943,26355
4106,79170
4380,26217
4405,14536
6125,80783
2691,31867
5252,121732
4202,59782
2492,70886
4832,38260
2673,55865
5720,127979
4038,113761
871,135790
4454,56475
3456,115914
4606,44923
5135,79106
3354,12579
1964,96019
5578,28941
3102,132196
124,77346
5120,31768
3794,69730
5154,62565
4630,73926
2651,51782
4803,94128
4164,92311
4175,32656
6160,10503
2146,111884
2827,21203
2691,20768
3015,40943
3602,110901
2049,86402
5209,126698
3009,2905
1650,117256
3219,28369
3133,27654
2506,51725
5846,137385
6109,123541
3987,97545
787,32239
4182,42154
5344,9959
157,60395
2574,22290
151,77109
5080,30478
2015,13728
1502,120282
491,7330
3218,105928
1799,86257
2941,119527
2600,87318
267,5896
2493,107639
409,107001
6431,41138
3874,58599
863,48117
3449,130588
4096,127548
5268,98719
908,96178
3173,16096
6313,59611
6458,57125
6587,110264
2588,133520
3615,81280
5622,133385
4815,90714
6457,121859
3502,133689
6124,1073
1706,80321
2657,50366
3807,74810
1192,130414
6168,82711
3088,51616
5849,89874
1036,83301
2953,101070
670,95343
4503,60910
4147,20717
6358,63600
4815,82744
3684,16142
1820,57426
1548,123233
4939,119888
1290,99903
5918,90607
1359,30494
6463,125299
1326,65401
2565,112164
948,132487
2272,120862
3382,3180
2564,51073
1883,91919
2072,78003
3324,49867
5119,29700
4071,43149
5752,114251
2301,123641
5137,27109
2756,33915
6300,2454
200,19920
6419,23577
5791,60266
1827,114370
1205,12953
3322,121008
5811,135890
3893,120509
4737,54445
6006,117884
5857,5552
4531,48918
3382,1140
1827,22180
5940,33428
3017,72982
648,22764
1162,100683
4298,24960
2700,55767
96,23292
193,39094
1270,26326
3850,62510
5397,54937
3111,139465
4503,132435
3392,76379
2316,80442
6074,87588
675,134269
3574,20024
6409,44923
2713,109465
1440,99958
3450,90683
6439,76158
3228,113770
3955,38898
5495,122472
769,55430
6219,27127
5976,88959
1811,117209
953,113430
6086,48230
4471,138199
6177,57708
2631,28176
4913,133433
3605,45694
2649,20955
195,99785
4892,120084
6572,58240
5050,7936
4518,54310
1761,107175
1945,30184
3314,61011
2803,60285
2352,38828
4427,72683
2316,72163
4807,68420
53,67637
5334,131932
1545,31986
3758,66229
3437,68372
6492,53969
3729,42725
6431,48722
2833,40498
4520,22160
1587,43598
707,45731
4349,56880
2642,122129
4680,46177
2279,68562
1222,69684
1370,28157
1769,53526
4349,21315
5965,94911
6463,100892
4622,14049
4599,71338
4143,29097
1725,63048
2049,81927
4710,50208
139,43735
6209,135028
5490,127354
5305,131909
3523,64914
6049,67964
544,55843
5916,66946
3671,109260
178,55396
464,3225
3250,118816
5786,25130
5421,138735
2948,66255
1533,2088
6049,105779
238,125420
1812,132629
2290,113983
5291,77583
3699,86262
3581,23592
3244,70434
3664,126675
3307,103860
4563,42792
2155,37282
6458,87256
588,137784
4117,60506
2246,40441
908,3005
5712,55865
6611,121287
1971,19275
6431,113619
4632,27853
2508,49316
6309,44693
2810,92297
1921,122509
1260,112101
796,53070
3571,77538
6608,7101
3165,60008
5197,113138
6177,65584
2580,132714
347,38497
589,6593
2293,6087
4240,9016
3081,57977
3637,112264
1058,18566
3456,10231
5961,82713
2192,79541
415,127213
5898,116345
4110,106257
4183,118206
4887,33351
6582,137543
1485,112336
1639,34895
391,23661
3204,44111
885,111731
4718,119357
5783,87886
2313,13158
1627,107606
492,80218
1002,3775
6306,75969
2083,106853
409,89728
2044,133666
2103,61934
3889,31666
3056,121272
236,136844
2129,109181
4670,124420
3955,102740
3148,140120
6387,78093
1510,99818
4588,117696
5151,110663
150,98352
637,13668
3362,100454
3206,7880
195,20787
721,110200
1124,49166
2299,57648
5450,99048
4560,95180
3528,113976
2155,125843
168,12571
600,92161
997,6727
1140,125500
1068,85446
3202,48955
3506,1310
5251,53329
1093,43696
5021,59803
4417,16836
4944,40833
3130,4194
2945,37731
1955,3988
5209,56117
554,131222
478,124668
391,139453
6580,113015
3301,103202
3025,91781
5900,34175
2518,868
3,47377
5173,88012
3107,12953
3598,107320
2152,92814
258,11021
1595,124046
4353,8877
1482,15672
2669,121935
5470,50833
3906,74580
720,79817
4159,102460
4414,113854
4599,32213
5514,102403
64,69881
4117,51015
1570,106307
1430,85430
5944,65944
4699,75694
697,10660
4755,5002
1881,118636
3812,127978
3226,16805
973,86335
488,87839
466,77810
2812,29012
6563,117327
4959,7847
6393,75371
1506,103134
648,39851
4516,46883
310,73429
246,68372
696,83023
6534,48569
925,24510
5381,134910
4897,35411
5300,80545
4417,93278
4144,99031
1430,106872
5519,89119
2799,87782
3936,50432
1081,98785
3271,121081
89,29953
2764,135125
5034,79819
2083,122227
4552,56063
3321,78613
1069,62787
5954,5728
1199,52539
2212,59513
3663,15744
4757,79318
4290,20937
4890,90647
4572,26183
3775,70606
864,57790
3571,41693
3401,25278
3260,128317
2142,40750
5280,25684
5304,5205
4291,59595
5642,120624
1003,121081
5901,3379
1393,46806
550,55508
3904,33877
5080,93153
1652,127475
32,138168
5775,131324
5239,93609
341,39329
2345,13073
1996,62993
2038,122680
5831,4786
3306,140709
3731,58060
5208,140120
6349,26732
193,23140
33,113967
442,19734
4932,134633
1873,61011
6002,99178
5425,33687
4275,117939
1999,73871
897,51114
360,94381
1759,61237
2255,117972
4850,134674
1069,66700
841,99505
2677,34419
5054,54591
3403,35623
2937,110095
403,90151
5880,4875
4429,103405
3023,93485
3995,82514
5795,94144
552,22304
528,25476
13,17725
1997,82665
178,29711
4632,127898
881,82816
1370,120134
5263,31739
4520,50435
5080,118742
4700,13728
1299,98216
183,37788
4913,29800
4472,44796
1563,26326
3000,133315
4893,112796
2957,112417
4383,96879
3874,120519
3602,138777
5220,110917
6073,115861
1915,58295
198,64297
3225,6370
2869,131135
2694,107915
2637,119316
5448,81752
1955,28943
2629,135671
2097,56911
6377,133689
1399,140630
3357,138360
3214,108210
1222,128355
4239,115077
4857,110234
6189,18970
3901,64489
3323,134686
194,11408
1504,100326
3985,12912
2331,51391
1564,40380
3009,114609
6592,28567
409,168
670,3225
2091,31710
5870,19553
5397,15251
1744,9082
4813,131493
2588,88721
5291,17213
4454,42176
5977,55006
723,64164
2804,6241
2390,70887
1855,29033
2423,16412
2432,133991
2729,19465
6347,140696
2294,82547
350,86813
373,2957
1118,59526
6209,106307
2316,132797
2365,138741
5077,126865
1326,114247
3664,126553
1578,2883
2746,14871
4342,116906
2982,104096
3422,372
423,131726
5512,74640
320,84176
4605,100294
2955,108494
3468,110915
5981,23684
1453,105227
596,75405
3850,47394
6373,42000
1935,12560
2834,134990
2978,123400
1718,121101
5532,36045
3720,132497
2287,128426
171,81384
4359,16096
4116,82627
4116,25583
2532,98347
3046,39987
566,22605
3018,7860
1399,10616
6244,60221
4392,19538
4066,76075
6611,99894
1573,40279
5945,109658
4979,82338
1877,133797
1533,26159
3228,35962
4502,28181
1753,36710
1770,372
1331,32114
1850,46809
3261,109335
6192,51261
1271,36320
1328,1704
1521,99485
3883,99546
686,67887
3165,79841
1586,117469
296,70497
1856,68157
638,129053
161,3172
5519,22824
5951,137994
5111,63675
3271,113804
1847,71057
5666,5794
4630,77616
5965,12607
1145,77089
2713,63279
1964,47561
4125,52839
743,95723
3759,82226
3226,43948
4605,52996
3504,61728
675,58277
232,61529
5103,62689
5949,70057
4516,99806
5321,54283
2423,54401
3350,94958
4149,21277
6379,67016
4724,112586
212,105741
1876,1497
6053,16749
4135,113854
3088,118916
4604,131214
4297,38797
4632,8903
5785,115046
4229,34819
3502,77074
6212,33934
369,129983
3147,130807
720,18287
746,132948
3445,90312
3147,79740
5497,7521
4504,95489
4333,53172
3709,60513
1007,63874
3832,78354
5572,30680
742,62787
2090,64428
1411,13527
4195,7345
1221,46415
1789,6913
1025,44111
953,121876
5497,12752
3046,90532
4120,45021
2902,76847
5183,137576
1658,45584
743,99380
1527,32314
6574,138546
747,92350
2906,123699
5074,132678
3544,42755
2653,129147
2585,90652
3578,80329
4106,129141
1899,121972
1835,72841
3655,127912
5917,45940
2532,67619
6257,140746
4417,126326
2402,93595
1857,43044
5737,116455
5209,1703
5881,70718
3532,62593
4091,86063
1706,23306
3309,111322
5900,106954
2075,55882
6540,59545
4975,96377
1633,63248
2901,53940
3995,54961
2884,55615
2926,67792
2420,104826
5963,1265
14,96964
1292,63812
3447,42013
2651,22596
5632,83567
2783,133389
2619,60230
5361,42209
5727,134837
4670,120583
4496,52496
994,53684
4333,64949
5641,106418
5867,74921
925,119249
4213,34648
5280,22700
1862,48115
570,72532
3649,74474
4183,34221
191,64967
151,121586
6248,104786
1700,116431
2068,34291
6205,137124
749,20136
4751,129459
5980,66444
2092,61010
2133,38419
2348,79240
6551,121167
2423,69874
1889,43757
6081,72166
3375,33186
118,38357
2694,60860
5913,119392
6414,63538
6088,35503
3447,40380
4705,62363
1393,88329
3450,116029
5772,120954
5578,117203
6394,124255
1570,3724
4044,130194
1075,35035
1093,117857
3824,107762
521,69154
5518,80565
4308,51558
2092,7659
5784,13019
2338,132621
2705,60679
1817,29191
1453,57978
3737,131352
4605,34467
5666,91686
5565,106523
3055,53182
2365,35690
4808,128674
2447,32102
6522,88794
2642,66541
5784,132817
2769,87774
4291,31085
554,42904
2619,9172
1318,65516
1753,133729
4157,84105
5639,56069
309,123511
1326,109044
525,107280
5589,50701
2778,34817
1452,95990
4464,12816
5104,71181
1725,26149
280,10626
4271,56248
100,44616
2226,57001
2098,12912
6414,52008
1219,6623
5400,104697
446,120466
63,39673
4234,86715
5667,77522
5672,122309
3772,52767
1058,75807
5235,34852
2586,46611
2898,111396
4441,88113
2823,35383
814,81884
2390,107028
6500,73699
896,76443
2574,11974
267,27088
1480,30277
3127,67117
2352,46206
5434,105984
1482,86947
469,117294
3837,39131
2508,51259
4250,38800
747,80342
4179,61529
5450,138640
1689,6439
2542,67853
1116,87190
1108,123693
4927,125102
3869,114777
4936,16901
4953,28863
2917,97147
2313,134406
5095,46949
5250,73577
4031,103682
3250,13444
5078,39298
1063,114863
4358,21198
1251,23512
3569,127018
2729,70058
3266,133022
746,106372
4599,39141
1240,140248
3967,40395
5867,103353
4919,13240
1078,125450
3778,46274
5105,109017
1207,72775
3046,2412
3917,113229
1318,119896
2211,67023
2015,111293
1137,15835
3896,54510
1420,23089
4321,56573
124,21231
4670,106852
2572,101406
3663,39680
5642,74804
5357,9456
6375,34131
2731,76932
1034,94546
2871,85210
2488,139936
6463,28665
5847,31026
2880,132970
4737,124497
4469,10215
6522,84816
1563,53507
1387,132879
2213,21475
6336,25827
4195,29619
1713,44532
2092,43445
5302,122436
298,77825
5824,118976
570,21433
4696,69845
898,88340
2729,64020
5532,119316
6104,115503
3967,85842
5832,120404
5844,18208
197,74010
5518,122328
4911,50388
2614,51974
5743,132629
2091,84384
5611,111022
2500,48629
2362,102493
1501,12571
6082,74776
3377,75972
2864,40715
3305,97579
1577,132776
3659,28198
3453,85001
1586,132196
1113,13674
5916,62807
6463,99106
2316,44451
2427,101215
369,96329
2917,99475
2937,19858
6540,61143
3445,75747
3921,76772
2505,109507
528,110940
1639,68881
6003,94519
4333,88389
1875,25298
4422,130386
2713,120188
836,934
895,55999
3812,119426
4266,81395
2990,139514
448,87480
526,111152
2909,13270
3382,138112
5502,34820
4563,48971
5425,119580
2651,130461
4441,21283
4776,64953
1221,109651
1287,20611
3946,139949
2909,56325
622,108981
3518,124778
4301,81047
1116,77168
6055,19965
5898,37029
4095,54860
387,127754
5217,2487
895,6929
1378,137535
3923,49904
4632,46045
3574,123598
4869,104042
5285,1886
1907,54702
310,140786
4693,75147
4489,54991
6275,77795
3319,24411
3611,54247
5985,61580
5243,117635
1585,66770
1843,73627
198,57896
3949,112054
4454,95779
5629,41976
2014,69160
5035,74366
5938,125859
521,98239
1318,49875
1582,110674
5191,134649
2540,92136
466,86938
5459,128338
304,6890
3606,101155
6389,131744
1128,59395
4245,29215
622,16665
47,21517
915,107359
6074,45253
3383,88603
4297,54626
5299,103664
349,58368
2741,57059
6544,115525
631,23413
6489,88816
4737,109651
6351,132641
4693,72631
2092,126729
2156,118666
5545,46139
1856,74990
6219,118494
1492,21443
3825,134733
4811,20745
1880,30299
4681,136381
4159,47327
3192,105330
13,86456
1499,45548
4059,63562
6483,126566
1747,36167
5686,42616
4125,51517
2217,41950
6211,71581
3987,58147
5615,59081
2842,99840
5597,16738
5767,66750
2423,94597
6315,123254
5736,133689
1367,77957
1117,134879
4939,139292
2614,105565
3449,43274
5344,105534
409,26600
3301,123832
2938,67471
4464,666
2884,129612
5427,96457
1060,8894
5943,54496
4454,61533
3055,99030
3296,26007
6551,77877
1761,25831
1492,92927
5396,73986
1520,77862
596,106806
859,112239
5448,27458
3850,30562
2006,96741
5366,53288
5474,95621
3244,85360
327,48233
4135,120431
1985,75671
2456,86448
3652,52948
198,50694
3784,6773
4160,67551
3665,122468
1106,46486
3836,129448
4362,117220
4085,32188
2804,19819
1124,140519
1595,119709
3261,9811
4106,57138
2520,36180
4195,39983
5976,114964
1537,15715
1495,120826
2836,122838
3475,138973
1701,42541
4083,29484
5519,53341
5951,107212
1855,86094
2933,46292
1700,105016
433,39673
681,36498
2863,70177
5939,6254
5539,59632
4605,132751
833,52755
528,53494
3936,15491
6351,54082
1399,93278
3736,88713
381,35063
1889,51517
3353,48504
2174,48147
4266,91336
727,6669
4216,92455
4039,126112
6135,34409
1751,7499
1433,97361
5328,130930
1141,78444
4560,37969
1087,84581
4353,6764
4085,104890
1706,64529
1847,11763
169,53245
5494,31051
2510,99130
1131,61820
6428,57054
1985,76901
4503,54572
2238,1764
1393,106976
4504,123646
4573,30184
2249,68372
731,52882
995,106656
985,81217
63,70273
44,117751
57,86042
2647,115077
4306,129521
6408,123346
146,40498
4374,68588
5491,60084
3811,68230
1812,118544
3138,62659
6580,78574
994,33562
924,34692
161,126748
3971,126944
4896,137360
948,78552
2108,38571
4290,109868
4575,114382
5282,46464
841,63600
2572,91288
3882,16148
3715,58167
4520,106919
6264,45650
2567,46836
6297,73707
2960,126508
5434,111707
6521,128015
2953,91998
224,58406
111,25227
2863,90845
3447,29006
2805,55067
6275,122112
2946,86635
2948,119181
4088,33901
5976,90008
2935,39292
6175,71152
4869,54412
5428,4307
878,31582
5684,77724
6329,91009
4299,75067
3236,129344
5321,76390
1627,75191
1138,23095
4507,78283
3611,16325
5262,59941
1367,132992
2493,18870
1619,52829
1326,121608
2889,68185
5738,134989
4099,42470
481,98955
6153,30556
3427,90920
4815,73128
4279,98693
6503,105640
1014,115779
5818,30990
559,71060
2417,67964
1054,94803
5305,71704
3542,19150
6006,64620
559,44574
4527,100081
3152,119038
3635,38153
4310,87215
6448,84178
2818,77935
3359,120838
4935,85438
175,116752
5720,102345
6130,46734
3980,102442
525,73888
1232,133875
6533,76226
5450,88706
3133,6133
661,130005
2663,85248
135,13623
4965,124845
6489,96750
329,16736
650,25234
5542,82144
5135,62031
1985,44743
6583,31417
3423,77723
6235,81653
818,18380
2475,134757
1996,109315
4682,89832
3010,8640
2902,52547
5174,138552
6300,106793
1955,52463
6328,12400
3616,88737
4108,113676
255,28624
2226,118424
6393,100631
4639,107306
4923,68837
6593,55073
625,34617
2576,106957
1794,46436
5171,120617
2038,43598
1367,111537
1049,64949
1521,104690
4072,82362
3206,70606
1195,37421
4765,112345
1523,53298
5248,4292
2145,123377
5540,7609
1804,5955
4339,134393
195,10195
3060,110264
6023,95323
978,134189
1113,122582
526,109426
3327,39406
4321,73145
953,60031
670,25548
4681,109103
89,76087
4666,38913
5261,105563
3281,89626
2852,81338
5220,137248
5305,64296
1132,127870
4149,112761
1102,58731
2834,89427
2580,33407
2679,84615
1856,72490
796,72512
800,59781
247,16118
6041,44963
3882,28576
638,64466
5248,32358
3023,96270
1720,25223
5074,26197
186,98809
2871,121116
2322,29604
1631,61993
6307,61488
1537,113051
4516,29953
1994,44720
4797,84247
17,118613
2884,51403
2354,133509
1002,57125
2152,81726
5578,43948
1817,77874
935,119146
4922,28456
1124,7864
2852,109491
5035,32975
6192,104112
4124,24820
6208,43631
1827,70720
1570,28132
2091,83458
4454,50433
2928,95900
589,105422
295,75748
195,64955
4319,108305
1628,129156
4555,103206
3041,102588
3307,74221
600,89193
3296,74447
2323,128576
4328,75837
3613,18085
1140,139837
3130,4464
11,107606
3271,64873
5173,15455
4007,35353
4489,76211
2950,74640
3314,34221
3411,51697
1168,8280
3374,123828
3574,82564
94,25570
4700,102234
3857,44530
6282,83068
93,38148
4215,38153
5248,28347
476,62533
2498,12125
3447,94837
5672,10220
4129,48665
2360,38363
720,94459
3301,34298
3987,86145
985,98803
2786,92165
630,99623
2708,93750
2837,1826
3967,66261
5146,29517
736,23636
4516,22700
1754,99654
5639,79357
98,101865
2017,14437
1671,22162
5034,52012
158,30299
2859,11165
4007,110250
2543,53933
443,82455
881,92100
4117,35032
1578,51281
4429,17829
3017,19536
3588,108068
4274,79221
5945,94207
1847,42742
4699,32169
970,100664
156,92927
100,84924
3771,10558
3857,45650
1290,94562
6379,9872
4020,32169
83,14154
3236,80883
5791,55556
310,94725
2665,21018
3729,102398
1297,102493
3354,51979
4259,16726
5396,6369
295,109478
2071,65345
3690,101785
1545,18437
6003,35870
954,110189
4071,90307
1891,113582
2073,111546
4340,48066
1849,88372
